Data;Godzina;Krajowe zapotrzebowanie na moc;Sumaryczna generacja JWCD;Generacja PI;Generacja IRZ;Sumaryczna generacja nJWCD;Krajowe saldo wymiany miêdzysystemowej równoleg³ej;Krajowe saldo wymiany miêdzysystemowej nierównoleg³ej
2020-12-01;1;18386,100;10511,988;-639,263;0,000;7281,100;266,550;967,638
2020-12-01;2;17770,738;10640,788;-957,275;0,000;7264,450;-2,600;828,788
2020-12-01;3;17537,300;10610,000;-953,263;0,000;7402,150;-310,013;789,075
2020-12-01;4;17595,750;10694,013;-949,238;0,000;7499,450;-517,138;868,738
2020-12-01;5;17984,338;10696,738;-944,738;0,000;7586,275;-291,450;934,188
2020-12-01;6;18765,425;10631,138;-819,025;0,000;7532,275;541,388;876,613
2020-12-01;7;21288,900;12091,800;-49,938;2,025;7503,288;1085,450;658,050
2020-12-01;8;23188,450;14609,175;-7,363;43,438;7489,150;863,225;234,713
2020-12-01;9;24437,325;15567,413;10,513;121,338;7587,188;955,488;332,038
2020-12-01;10;25035,413;16126,288;12,613;177,425;7744,738;1006,363;154,250
2020-12-01;11;24898,225;15801,063;33,975;228,788;7752,250;713,700;636,850
2020-12-01;12;24943,500;15980,675;255,175;228,913;7559,750;849,663;555,013
2020-12-01;13;25042,750;16390,163;387,838;230,813;7396,025;904,413;357,263
2020-12-01;14;24969,113;16578,063;261,938;230,188;7178,050;941,288;269,463
2020-12-01;15;24596,800;16271,988;54,388;231,200;6955,788;943,263;424,050
2020-12-01;16;24769,088;16983,938;144,425;251,475;6782,238;945,763;58,588
2020-12-01;17;25596,550;17777,425;634,413;381,638;6837,938;918,075;55,900
2020-12-01;18;25425,163;17793,038;931,238;318,975;7028,475;374,500;226,588
2020-12-01;19;25017,688;17232,288;1014,313;229,825;7188,688;-114,063;715,900
2020-12-01;20;24743,250;16230,925;835,150;87,813;7087,000;306,450;1125,900
2020-12-01;21;23981,600;14702,013;615,838;0,000;6916,525;1167,350;1201,913
2020-12-01;22;22495,263;13976,525;281,250;0,000;6814,050;599,688;1117,338
2020-12-01;23;21034,125;11778,925;45,813;0,000;6743,963;1240,425;1287,313
2020-12-01;24;19601,813;10880,988;-338,525;0,000;6612,113;1156,450;1302,013
2020-12-02;1;18629,463;11118,325;-879,125;0,000;6482,038;914,888;1000,325
2020-12-02;2;18124,400;11412,863;-1132,413;0,000;6396,588;702,313;749,363
2020-12-02;3;17839,500;11627,913;-1128,388;0,000;6303,300;296,825;745,125
2020-12-02;4;17861,675;11557,425;-1122,900;0,000;6325,513;344,800;756,813
2020-12-02;5;18196,375;11505,488;-1118,288;0,000;6396,650;579,050;835,725
2020-12-02;6;19023,388;11910,150;-996,325;0,000;6475,463;960,188;677,375
2020-12-02;7;21659,375;13766,400;-121,338;0,000;6567,775;539,525;915,875
2020-12-02;8;23811,025;16938,100;-6,488;0,000;6739,288;-403,663;542,100
2020-12-02;9;25196,488;17761,925;10,600;0,000;7147,750;-321,500;605,663
2020-12-02;10;25742,325;18187,563;13,113;0,000;7289,075;-33,913;310,875
2020-12-02;11;25768,688;17949,913;85,875;0,000;7421,838;-246,613;653,275
2020-12-02;12;26053,588;18063,838;286,200;0,000;7355,213;143,513;490,600
2020-12-02;13;25990,100;18222,550;323,000;0,000;7256,063;-66,725;572,625
2020-12-02;14;25832,050;18374,350;271,375;0,000;7099,675;-661,600;1018,838
2020-12-02;15;25458,963;18015,925;-7,175;0,000;7001,013;-832,313;1278,175
2020-12-02;16;25463,450;17888,400;34,163;0,000;6969,775;-726,463;1334,575
2020-12-02;17;26062,063;18595,713;653,888;0,000;7214,163;-842,075;1088,213
2020-12-02;18;25761,375;18368,788;1089,288;0,000;7310,388;-316,588;408,838
2020-12-02;19;25264,950;17848,663;1170,900;0,000;7366,538;-439,575;493,363
2020-12-02;20;25063,213;17328,863;1061,488;0,000;7368,325;-478,638;860,500
2020-12-02;21;24356,975;15426,063;489,138;0,000;7269,025;393,250;1294,175
2020-12-02;22;22827,713;13938,400;56,800;0,000;7180,975;399,863;1336,513
2020-12-02;23;21281,825;12009,838;-10,300;0,000;7145,763;812,338;1328,788
2020-12-02;24;19985,625;11299,513;-210,638;0,000;7162,863;643,000;1098,750
2020-12-03;1;19014,125;11838,138;-960,263;0,000;7203,275;394,875;534,175
2020-12-03;2;18439,825;11800,950;-1293,563;0,000;7323,925;263,413;346,663
2020-12-03;3;18199,225;11697,750;-1336,763;0,000;7344,325;124,988;367,338
2020-12-03;4;18235,588;11603,663;-1330,288;0,000;7390,013;146,550;422,700
2020-12-03;5;18545,588;11513,750;-1266,588;0,000;7527,888;233,450;538,025
2020-12-03;6;19382,825;12305,250;-733,125;0,000;7627,050;-569,188;753,588
2020-12-03;7;21758,388;13844,313;-297,400;0,000;7874,225;-406,213;738,838
2020-12-03;8;23714,813;15734,600;-9,488;0,000;7895,200;-795,850;889,275
2020-12-03;9;24978,225;16796,138;7,563;0,000;7949,450;-685,000;921,088
2020-12-03;10;25493,738;16791,263;11,788;0,000;8071,100;-669,500;1312,663
2020-12-03;11;25526,838;16927,813;13,263;0,000;8234,613;-955,175;1331,388
2020-12-03;12;25824,375;16940,650;36,563;0,000;8359,913;-784,925;1326,850
2020-12-03;13;25922,150;16941,763;302,888;0,000;8394,975;-723,363;1327,438
2020-12-03;14;25816,750;16596,363;315,413;0,000;8374,213;-467,538;1328,500
2020-12-03;15;25332,050;16305,275;32,938;0,000;8291,913;-586,700;1329,075
2020-12-03;16;25391,300;16344,200;41,825;0,000;8481,475;-768,775;1340,625
2020-12-03;17;25973,938;16638,325;832,000;0,000;8710,288;-717,650;1336,100
2020-12-03;18;25679,938;16287,038;993,550;0,000;8755,713;-681,475;1321,938
2020-12-03;19;25261,613;15735,538;926,263;0,000;8826,025;-516,063;1226,625
2020-12-03;20;25023,413;15212,750;900,850;0,000;9081,438;-581,800;1330,213
2020-12-03;21;24497,925;14739,688;810,588;0,000;8981,125;-535,950;1321,488
2020-12-03;22;22979,825;12713,700;290,738;0,000;8791,375;301,888;1189,675
2020-12-03;23;21493,125;11060,125;-12,400;0,000;8737,788;724,850;993,225
2020-12-03;24;20132,888;10237,500;-13,038;0,000;8719,813;475,488;732,925
2020-12-04;1;19043,450;10098,550;-121,363;0,000;8600,250;-325,188;810,588
2020-12-04;2;18337,213;10432,850;-777,138;0,000;8539,950;-536,338;690,275
2020-12-04;3;18019,050;10284,675;-985,638;0,000;8588,850;-537,050;677,063
2020-12-04;4;18027,075;10219,300;-990,888;0,000;8597,275;-878,938;1088,688
2020-12-04;5;18300,300;10400,375;-988,225;0,000;8595,175;-779,688;1082,813
2020-12-04;6;18948,925;10516,100;-952,463;0,000;8745,225;-525,463;1176,925
2020-12-04;7;21226,050;11695,688;-129,250;0,000;8931,375;-578,713;1316,763
2020-12-04;8;23289,663;13494,188;-5,838;0,000;9342,538;-860,113;1325,088
2020-12-04;9;24548,425;13803,325;-5,925;0,000;9759,575;-335,163;1330,575
2020-12-04;10;24862,938;14004,600;11,588;0,000;9828,213;-297,013;1338,263
2020-12-04;11;24761,025;14168,425;39,763;0,000;9837,500;-570,475;1337,850
2020-12-04;12;25023,275;14232,113;288,850;0,000;10051,738;-587,963;1338,288
2020-12-04;13;24724,775;14048,650;335,813;0,000;9893,625;-526,475;1328,225
2020-12-04;14;24603,163;13938,963;484,475;0,000;9593,013;-240,825;1329,563
2020-12-04;15;24096,900;13889,100;404,225;0,000;9276,100;-375,300;1320,563
2020-12-04;16;24033,700;13589,963;163,513;0,000;9316,288;-196,113;1334,900
2020-12-04;17;24718,700;14196,375;372,013;0,000;9486,950;-308,388;1348,875
2020-12-04;18;24438,575;13384,300;366,638;0,000;9683,988;43,713;1336,400
2020-12-04;19;24033,600;12927,088;428,663;0,000;9521,438;250,638;1340,663
2020-12-04;20;23785,288;13121,538;487,075;0,000;9361,238;-17,300;1334,100
2020-12-04;21;23060,113;12442,475;462,688;0,000;9282,575;100,925;1258,588
2020-12-04;22;21588,988;11315,300;167,350;0,000;9258,713;59,425;984,163
2020-12-04;23;20096,763;10060,325;-9,888;0,000;9274,963;-189,650;976,238
2020-12-04;24;18900,750;9433,225;-12,838;0,000;9295,825;-522,450;720,713
2020-12-05;1;17808,913;8655,488;-90,375;0,000;9301,488;-390,788;344,775
2020-12-05;2;17165,463;8389,325;-645,013;0,000;9349,975;-399,550;486,713
2020-12-05;3;16738,213;8138,538;-820,175;0,000;9592,638;-720,213;559,088
2020-12-05;4;16675,438;8049,888;-817,988;0,000;9754,313;-864,100;558,700
2020-12-05;5;16798,925;8103,113;-816,213;0,000;9930,663;-823,488;412,300
2020-12-05;6;17066,150;8433,550;-814,313;0,000;9892,800;-788,513;352,850
2020-12-05;7;18201,500;8709,950;-499,725;0,000;10053,650;-487,538;434,513
2020-12-05;8;19050,500;8789,538;-15,625;0,000;10309,113;-790,088;772,488
2020-12-05;9;20166,650;8956,850;-7,238;0,000;10674,700;-83,600;642,125
2020-12-05;10;21245,938;9536,013;129,488;0,000;10688,913;-3,450;1041,100
2020-12-05;11;21704,013;9574,850;252,750;0,000;10796,225;245,350;1104,988
2020-12-05;12;21752,700;9683,363;279,763;0,000;10700,038;267,863;1118,413
2020-12-05;13;21537,775;9438,613;260,513;0,000;10395,750;621,025;1101,775
2020-12-05;14;21323,163;9280,800;293,200;0,000;9976,263;984,100;1099,825
2020-12-05;15;20846,600;9393,000;225,900;0,000;9571,113;765,200;1128,025
2020-12-05;16;20972,338;9887,725;197,575;0,000;9339,325;575,525;1184,463
2020-12-05;17;21785,638;10822,250;322,000;0,000;9310,488;541,500;1125,688
2020-12-05;18;21590,075;11081,713;453,438;0,000;9418,950;94,363;1013,925
2020-12-05;19;21239,425;10932,675;533,150;0,000;9216,475;-67,088;1174,488
2020-12-05;20;20941,013;10777,275;362,500;0,000;9089,825;-8,738;1104,750
2020-12-05;21;20214,938;9752,225;154,050;0,000;9018,975;590,938;879,438
2020-12-05;22;19122,363;9119,375;2,100;0,000;8890,738;394,813;744,050
2020-12-05;23;18049,963;8673,350;127,775;0,000;8914,338;-262,450;749,925
2020-12-05;24;17039,188;8049,738;82,463;0,000;8936,813;-612,988;692,363
2020-12-06;1;16030,775;7532,375;-13,263;0,000;9035,375;-831,238;310,650
2020-12-06;2;15382,163;7312,400;-45,525;0,000;9180,075;-1276,700;213,463
2020-12-06;3;15000,563;7177,788;-300,900;0,000;9415,413;-1494,600;206,738
2020-12-06;4;14920,300;7150,688;-581,188;0,000;9560,225;-1417,538;209,225
2020-12-06;5;14929,288;7314,300;-791,275;0,000;9762,600;-1569,200;215,775
2020-12-06;6;15117,475;7204,050;-788,163;0,000;9873,425;-1392,488;219,175
2020-12-06;7;15732,213;7452,300;-787,088;0,000;10060,088;-1210,663;218,800
2020-12-06;8;16041,688;7561,563;-710,075;0,000;10185,950;-1196,763;201,225
2020-12-06;9;17080,850;7332,625;-260,350;0,000;10579,625;-801,500;230,725
2020-12-06;10;18219,550;7872,563;8,425;0,000;10888,225;-913,313;378,575
2020-12-06;11;18918,525;8460,188;11,150;0,000;10986,663;-1307,400;790,425
2020-12-06;12;19118,200;8719,013;11,125;0,000;10856,550;-1331,913;890,263
2020-12-06;13;19167,463;8608,500;18,850;0,000;10873,050;-1187,913;895,313
2020-12-06;14;19161,775;7970,125;208,863;0,000;10838,688;-524,275;893,563
2020-12-06;15;18962,700;8014,000;214,038;0,000;10556,938;-491,800;897,213
2020-12-06;16;18987,925;8388,150;279,500;0,000;10482,438;-762,688;887,713
2020-12-06;17;19786,263;9008,425;675,438;0,000;10634,125;-728,525;872,063
2020-12-06;18;19951,563;9696,200;674,200;0,000;10787,513;-1272,400;743,200
2020-12-06;19;19976,888;9392,450;619,913;0,000;10793,700;-1088,625;886,463
2020-12-06;20;20051,188;9017,650;510,575;0,000;10791,850;-644,938;892,725
2020-12-06;21;19527,538;8617,050;260,863;0,000;10716,613;-677,000;882,638
2020-12-06;22;18712,288;8080,500;109,463;0,000;10685,413;-909,738;865,650
2020-12-06;23;18026,863;7903,825;-9,275;0,000;10621,700;-1200,263;719,613
2020-12-06;24;16966,075;7256,725;-147,238;0,000;10552,250;-1372,150;686,950
2020-12-07;1;16169,375;7166,825;-853,163;0,000;10466,575;-835,800;232,038
2020-12-07;2;15717,988;6975,588;-1204,613;0,000;10467,575;-710,938;196,925
2020-12-07;3;15591,575;7018,013;-1271,225;0,000;10479,588;-833,875;200,338
2020-12-07;4;15649,700;7236,000;-1363,088;0,000;10416,000;-831,838;193,988
2020-12-07;5;16020,875;7676,525;-1176,788;0,000;10297,850;-960,900;187,150
2020-12-07;6;17252,338;8141,900;-689,863;0,000;10384,988;-759,575;183,000
2020-12-07;7;20289,500;9563,863;-87,888;0,000;10631,313;-169,275;360,938
2020-12-07;8;22536,338;12306,588;154,963;0,000;10802,825;-967,300;402,125
2020-12-07;9;23904,388;12882,688;180,488;0,000;10920,425;-645,538;747,075
2020-12-07;10;24505,150;13545,325;156,000;0,000;11034,875;-775,713;700,050
2020-12-07;11;24606,213;13386,188;238,288;0,000;11201,050;-824,700;858,463
2020-12-07;12;24951,788;13724,038;380,963;0,000;11115,575;-745,300;867,313
2020-12-07;13;24904,913;13693,550;400,838;0,000;10894,225;-653,025;966,700
2020-12-07;14;24812,500;13665,250;581,413;0,000;10425,650;-352,925;1077,625
2020-12-07;15;24571,913;13908,350;168,650;0,000;10086,213;-505,013;1073,588
2020-12-07;16;24562,513;13986,150;129,613;0,000;9758,025;-247,538;1080,163
2020-12-07;17;25312,963;14780,963;176,288;0,000;9775,188;-328,338;1090,313
2020-12-07;18;25066,800;14154,925;329,938;0,000;9874,925;-113,350;1165,713
2020-12-07;19;24579,788;13699,038;447,688;0,000;9772,225;-32,425;1149,663
2020-12-07;20;24471,525;13707,863;540,075;0,000;9663,038;-52,288;1170,750
2020-12-07;21;23811,375;12976,775;532,250;0,000;9430,475;160,925;1264,813
2020-12-07;22;22228,700;11806,225;258,838;0,000;9208,213;-15,750;1256,925
2020-12-07;23;20758,913;10339,875;89,725;0,000;8909,138;283,025;1245,450
2020-12-07;24;19425,050;9625,325;-135,650;0,000;8822,325;71,250;1057,650
2020-12-08;1;18413,263;9842,425;-440,938;0,000;8820,538;-504,163;706,400
2020-12-08;2;17840,163;9806,775;-979,600;0,000;8872,663;-584,225;728,363
2020-12-08;3;17574,700;9734,425;-1267,175;0,000;8993,425;-614,900;733,338
2020-12-08;4;17605,888;9938,488;-1278,163;0,000;8947,813;-685,863;688,975
2020-12-08;5;17947,963;10147,138;-1271,163;0,000;8936,325;-390,700;533,700
2020-12-08;6;18839,663;10812,825;-1240,688;0,000;9089,113;-24,138;203,363
2020-12-08;7;21374,488;11907,875;-352,163;0,000;9266,238;154,213;396,900
2020-12-08;8;23458,638;14208,850;-6,563;0,000;9450,988;-1070,750;877,738
2020-12-08;9;24739,775;15401,488;-6,000;0,000;9661,013;-1043,975;721,113
2020-12-08;10;25401,738;15404,438;11,513;0,000;9731,450;-630,138;903,650
2020-12-08;11;25319,375;15140,288;47,225;0,000;9765,588;-609,950;1038,850
2020-12-08;12;25585,525;15442,163;296,875;0,000;9654,563;-594,063;1094,275
2020-12-08;13;25459,488;15798,675;300,063;0,000;9532,650;-711,450;845,325
2020-12-08;14;25330,088;15630,450;303,625;0,000;9242,588;-425,975;901,688
2020-12-08;15;24851,750;15616,875;315,838;0,000;9043,738;-624,213;829,325
2020-12-08;16;25003,888;15964,775;321,050;0,000;9000,013;-730,788;780,725
2020-12-08;17;25629,063;16395,000;494,750;0,000;9097,188;-888,525;1032,125
2020-12-08;18;25208,975;16157,963;642,125;0,000;9221,513;-804,800;633,113
2020-12-08;19;24757,413;15080,000;693,913;0,000;9233,375;-498,038;944,150
2020-12-08;20;24637,125;14694,263;659,863;0,000;9120,200;-410,225;1239,388
2020-12-08;21;24054,288;14010,575;485,150;0,000;8887,963;-19,338;1205,800
2020-12-08;22;22601,325;12938,275;17,638;0,000;8540,825;20,288;1127,788
2020-12-08;23;20887,975;11086,488;-10,550;0,000;8453,038;341,388;1026,925
2020-12-08;24;19636,900;10245,975;-10,975;0,000;8456,925;38,100;921,488
2020-12-09;1;18562,938;10207,013;-189,100;0,000;8576,675;-266,013;235,588
2020-12-09;2;17977,488;10305,600;-973,275;0,000;8656,888;-185,225;181,263
2020-12-09;3;17643,238;10460,025;-1406,425;0,000;8687,363;-265,550;175,425
2020-12-09;4;17879,825;10339,863;-1397,425;0,000;8776,438;-23,263;188,238
2020-12-09;5;18179,188;10669,313;-1390,213;0,000;8889,600;-187,213;204,300
2020-12-09;6;18953,338;10673,113;-1024,150;0,000;8921,650;-91,938;478,450
2020-12-09;7;21439,750;11721,338;-66,138;0,000;8948,650;243,463;596,150
2020-12-09;8;23722,275;15335,713;66,750;0,000;8932,963;-1335,113;798,988
2020-12-09;9;24904,913;17121,200;-7,438;0,000;8967,250;-1355,513;178,000
2020-12-09;10;25440,950;17348,325;9,663;0,000;8916,863;-863,900;56,363
2020-12-09;11;25509,438;16424,163;-6,075;0,000;8921,238;-797,688;974,813
2020-12-09;12;25906,113;16689,425;76,113;0,000;8826,025;-658,988;1057,413
2020-12-09;13;26007,475;17597,200;425,138;0,000;8590,050;-437,863;270,625
2020-12-09;14;25873,563;17876,163;436,450;0,000;8372,575;-374,950;14,150
2020-12-09;15;25475,850;17709,700;439,913;0,000;8247,825;-454,675;-18,975
2020-12-09;16;25491,738;17775,138;396,850;0,000;8183,375;-433,663;-23,850
2020-12-09;17;25897,050;18393,263;530,025;0,000;8250,225;-780,975;32,938
2020-12-09;18;25655,463;17729,075;422,550;0,000;8381,900;-465,563;0,688
2020-12-09;19;25107,188;16824,888;534,225;0,000;8419,400;-396,175;278,813
2020-12-09;20;24856,775;16090,563;685,450;0,000;8124,750;-260,838;927,300
2020-12-09;21;24205,425;15306,775;829,425;0,000;7904,200;-227,188;1243,338
2020-12-09;22;22826,575;14004,813;488,988;0,000;7795,350;-209,800;1260,338
2020-12-09;23;21202,438;11593,138;2,025;0,000;7518,338;936,700;1260,763
2020-12-09;24;19829,925;11033,863;-672,425;0,000;7246,825;1078,888;1154,525
2020-12-10;1;18841,275;11310,788;-898,000;0,000;7154,425;554,150;712,000
2020-12-10;2;18173,338;11529,213;-997,688;0,000;7055,225;-46,700;632,563
2020-12-10;3;17937,238;11548,450;-1044,625;0,000;7017,375;-295,625;713,088
2020-12-10;4;17998,063;11557,750;-1122,813;0,000;6922,613;-9,313;653,188
2020-12-10;5;18206,238;11527,138;-1118,575;0,000;6909,500;259,113;636,588
2020-12-10;6;18947,250;11888,550;-1019,075;3,050;6928,600;290,438;867,238
2020-12-10;7;21496,163;13011,400;-156,525;44,213;7006,450;673,025;965,300
2020-12-10;8;23651,138;16014,563;-7,500;137,188;7078,775;-280,613;839,625
2020-12-10;9;25056,888;17647,750;-7,325;219,788;7154,388;3,038;260,325
2020-12-10;10;25904,825;18159,600;10,238;230,525;7193,413;277,975;285,650
2020-12-10;11;26114,738;17961,100;139,425;229,875;7140,150;658,738;376,900
2020-12-10;12;26532,275;18542,788;294,538;248,963;7087,300;483,613;437,400
2020-12-10;13;26532,363;18502,963;324,788;288,438;7014,450;343,488;687,575
2020-12-10;14;26477,188;18317,513;323,188;230,150;6910,163;614,825;649,950
2020-12-10;15;25996,788;17994,488;131,550;229,950;6779,200;632,075;589,813
2020-12-10;16;25890,313;18221,850;174,038;229,900;6587,100;494,625;590,363
2020-12-10;17;26127,438;18556,750;502,288;229,663;6466,175;462,363;649,450
2020-12-10;18;25750,450;18253,463;659,650;230,850;6404,400;475,763;638,938
2020-12-10;19;25297,800;18143,475;727,438;230,263;6387,275;540,413;244,775
2020-12-10;20;24949,875;17097,650;793,125;232,313;6297,113;420,638;1148,100
2020-12-10;21;24238,550;15369,513;708,900;231,063;6227,050;1393,238;1263,938
2020-12-10;22;22739,325;13858,163;522,388;189,250;6189,325;1448,925;1263,175
2020-12-10;23;21144,825;12065,488;121,700;15,413;6140,138;1691,950;1263,338
2020-12-10;24;19850,163;11130,150;-56,288;0,000;5980,150;1540,950;1268,000
2020-12-11;1;18762,300;10954,300;-748,325;0,000;5908,600;1401,763;1252,000
2020-12-11;2;18226,350;11091,213;-1084,838;0,000;5882,513;1089,663;1252,200
2020-12-11;3;17827,563;11025,250;-1080,525;0,000;5819,463;893,738;1178,438
2020-12-11;4;17825,425;10812,075;-1075,750;0,000;5793,738;1220,863;1084,538
