Data;Godzina;Krajowe zapotrzebowanie na moc;Sumaryczna generacja JWCD;Generacja PI;Generacja IRZ;Sumaryczna generacja nJWCD;Krajowe saldo wymiany miêdzysystemowej równoleg³ej;Krajowe saldo wymiany miêdzysystemowej nierównoleg³ej
2020-12-11;5;18176,438;10828,075;-1071,763;0,000;5767,688;1449,888;1212,463
2020-12-11;6;19016,313;12018,313;-985,388;0,000;5792,625;1331,938;863,538
2020-12-11;7;21570,775;14375,113;-305,063;0,000;5855,800;1125,213;522,550
2020-12-11;8;23683,675;16034,013;-3,975;0,000;6045,113;974,925;631,775
2020-12-11;9;24803,600;16638,175;-3,363;0,000;6304,113;1058,713;802,638
2020-12-11;10;25541,375;17179,350;14,825;0,000;6474,663;1050,350;836,375
2020-12-11;11;25540,600;16672,275;260,850;0,000;6693,575;1083,988;1095,675
2020-12-11;12;25876,163;16738,188;328,250;0,000;6840,925;1287,463;1010,250
2020-12-11;13;25740,638;16826,900;339,225;0,000;6843,750;1231,725;841,163
2020-12-11;14;25528,338;16780,063;361,288;0,000;6707,638;1046,088;1006,500
2020-12-11;15;25004,563;16388,538;-7,363;0,000;6696,438;1110,788;822,113
2020-12-11;16;25206,638;16229,150;-6,575;0,000;6869,688;1422,263;696,288
2020-12-11;17;25709,013;16275,963;11,413;0,000;7100,100;1404,563;928,138
2020-12-11;18;25289,000;15602,875;340,875;0,000;7237,863;1387,525;1065,038
2020-12-11;19;24917,963;15049,138;538,363;0,000;7329,538;1401,025;1143,638
2020-12-11;20;24638,388;14541,638;587,325;0,000;7404,800;1423,763;1271,263
2020-12-11;21;23872,713;14062,913;156,313;0,000;7344,913;1187,150;1292,675
2020-12-11;22;22348,575;12401,913;0,300;0,000;7306,425;1364,463;1293,650
2020-12-11;23;20846,563;10854,000;-8,275;0,000;7446,575;1295,738;1275,600
2020-12-11;24;19639,675;9934,325;-225,738;0,000;7422,513;1274,088;1250,763
2020-12-12;1;18679,813;10483,013;-55,250;0,000;7322,550;209,113;721,675
2020-12-12;2;17935,188;10410,725;-190,238;0,000;7362,600;-81,425;437,125
2020-12-12;3;17431,963;10456,600;-483,438;0,000;7260,763;-265,075;466,938
2020-12-12;4;17282,088;10377,438;-481,825;0,000;7118,488;-199,113;466,313
2020-12-12;5;17414,275;10507,700;-481,213;0,000;7138,238;-51,363;305,325
2020-12-12;6;17712,313;10391,475;-479,800;0,000;7139,388;295,675;371,163
2020-12-12;7;18734,250;10510,350;-152,600;0,000;7300,438;421,125;653,775
2020-12-12;8;19760,013;11009,875;-10,475;0,000;7471,963;390,775;896,288
2020-12-12;9;21008,625;12157,563;-9,875;0,000;7638,425;-38,775;1260,738
2020-12-12;10;22174,613;13036,713;9,063;0,000;7901,000;-36,638;1289,350
2020-12-12;11;22661,813;13527,700;14,288;0,000;7906,525;-56,475;1292,288
2020-12-12;12;23004,288;13724,613;31,438;0,000;7814,800;183,200;1292,750
2020-12-12;13;22895,825;13760,063;136,600;0,000;7630,925;227,900;1296,375
2020-12-12;14;22716,525;13804,763;255,300;0,000;7273,100;358,463;1291,338
2020-12-12;15;22047,413;13672,988;130,000;0,000;7060,550;275,225;1053,325
2020-12-12;16;22167,125;14168,563;27,725;0,000;6861,413;312,825;828,638
2020-12-12;17;22773,025;14927,750;365,250;0,000;6867,038;181,313;798,125
2020-12-12;18;22398,575;13592,788;363,925;0,000;6800,263;1265,050;745,675
2020-12-12;19;22078,825;13104,175;379,413;0,000;6668,438;1443,938;869,413
2020-12-12;20;21760,088;12314,425;222,625;0,000;6666,700;1591,288;1205,488
2020-12-12;21;21061,513;11488,025;58,075;0,000;6617,625;1680,325;1297,113
2020-12-12;22;19878,938;10587,438;-11,475;0,000;6457,475;1564,313;1290,750
2020-12-12;23;18799,150;10044,125;-11,338;0,000;6224,363;1272,738;1279,450
2020-12-12;24;17684,675;9847,463;-10,500;0,000;6088,913;766,063;1001,175
2020-12-13;1;16625,488;9536,150;-108,800;0,000;5969,200;534,563;696,975
2020-12-13;2;16001,250;9691,988;-399,000;0,000;5881,663;284,688;546,063
2020-12-13;3;15720,350;9797,338;-423,350;0,000;5812,988;-56,600;590,338
2020-12-13;4;15421,513;9748,550;-415,213;0,000;5757,300;-205,525;538,575
2020-12-13;5;15473,738;9666,138;-358,188;0,000;5727,375;4,375;441,763
2020-12-13;6;15648,463;9613,025;-357,813;0,000;5682,563;240,263;473,425
2020-12-13;7;16230,963;9576,400;-173,125;0,000;5674,413;395,313;755,525
2020-12-13;8;16580,463;9641,038;-11,600;0,000;5673,738;361,288;916,950
2020-12-13;9;17379,300;9836,000;-177,200;0,000;5831,013;832,075;1059,525
2020-12-13;10;18734,988;10187,375;-30,613;0,000;6002,150;1306,100;1272,825
2020-12-13;11;19644,113;10779,025;-6,113;0,000;6058,350;1550,113;1259,813
2020-12-13;12;20080,900;11366,138;-6,288;0,000;6094,425;1470,963;1155,613
2020-12-13;13;20275,575;11392,125;11,488;0,000;5998,925;1764,250;1132,638
2020-12-13;14;20182,100;11503,563;14,175;0,000;5860,025;1776,238;1052,363
2020-12-13;15;19930,813;11726,763;-3,475;0,000;5631,500;1588,163;991,250
2020-12-13;16;20038,475;12293,225;14,538;0,000;5545,088;1593,213;616,650
2020-12-13;17;20695,100;13504,350;321,813;0,000;5583,175;1279,913;332,450
2020-12-13;18;20672,063;13791,013;295,375;0,000;5706,713;1219,063;-35,450
2020-12-13;19;20647,600;13260,300;283,488;0,000;5711,675;1383,125;304,400
2020-12-13;20;20572,788;12614,438;14,600;0,000;5726,175;1319,625;923,313
2020-12-13;21;19979,700;11562,975;-6,325;0,000;5697,275;1445,913;1285,975
2020-12-13;22;19080,838;10777,900;-6,338;0,000;5657,188;1444,288;1215,300
2020-12-13;23;18354,288;10333,825;-67,138;0,000;5662,938;1300,850;1132,813
2020-12-13;24;17389,313;9850,400;-496,638;0,000;5632,063;1197,075;1222,775
2020-12-14;1;16559,813;10440,500;-258,813;0,000;5595,575;70,663;715,663
2020-12-14;2;16100,113;10693,100;-395,125;0,000;5594,375;-114,650;332,363
2020-12-14;3;15798,650;10497,488;-412,050;0,000;5564,200;-184,363;339,788
2020-12-14;4;15882,300;10552,850;-411,563;0,000;5563,988;-103,213;290,225
2020-12-14;5;16310,875;10912,588;-410,525;0,000;5594,013;-83,913;306,775
2020-12-14;6;17457,113;11864,375;-353,175;9,813;5656,138;-20,013;315,050
2020-12-14;7;20557,850;14413,938;-100,088;63,963;5787,825;169,950;292,700
2020-12-14;8;22960,863;16646,538;11,350;162,713;6036,950;37,375;247,675
2020-12-14;9;24379,538;17591,450;13,925;224,125;6330,500;233,600;242,988
2020-12-14;10;25060,900;17732,950;13,550;230,538;6517,800;473,925;358,113
2020-12-14;11;24987,450;17018,750;152,988;231,300;6631,850;776,838;566,275
2020-12-14;12;25085,388;17083,800;352,200;230,975;6620,375;654,013;733,838
2020-12-14;13;25188,400;17279,075;382,238;231,075;6619,500;805,388;502,888
2020-12-14;14;25167,288;17417,488;377,450;230,763;6474,163;816,325;473,275
2020-12-14;15;24714,213;17084,075;375,925;230,313;6407,888;788,588;447,863
2020-12-14;16;24840,900;16927,038;373,550;229,963;6637,450;811,150;478,750
2020-12-14;17;25484,513;17050,550;442,300;229,813;7220,163;617,850;607,438
2020-12-14;18;25143,800;16137,588;491,488;230,150;7599,738;807,900;613,625
2020-12-14;19;24742,300;15495,938;667,650;230,975;7565,700;1118,863;574,450
2020-12-14;20;24458,275;14962,700;498,125;138,350;7689,438;1146,613;681,175
2020-12-14;21;23981,388;14151,388;195,988;120,738;7758,363;1138,725;956,350
2020-12-14;22;22488,025;13045,113;91,088;15,138;7556,150;1220,238;698,013
2020-12-14;23;20865,838;11374,550;13,925;0,000;7251,938;1267,800;986,325
2020-12-14;24;19618,350;10844,638;-47,938;0,000;7110,025;583,563;1141,338
2020-12-15;1;18572,625;10854,600;-545,050;0,000;7002,325;640,600;623,975
2020-12-15;2;17952,000;10869,713;-781,488;0,000;7148,888;133,963;591,000
2020-12-15;3;17699,375;10930,888;-879,400;0,000;7298,800;-201,150;552,163
2020-12-15;4;17603,800;10708,350;-875,913;0,000;7251,188;-22,988;548,900
2020-12-15;5;18011,125;10857,825;-939,713;0,000;7185,600;303,075;608,813
2020-12-15;6;18860,125;11404,825;-950,413;0,000;7221,750;596,138;590,875
2020-12-15;7;21459,025;12611,413;-149,263;0,000;7506,125;683,713;816,913
2020-12-15;8;23639,588;14192,388;-7,050;0,000;7768,938;615,300;1064,925
2020-12-15;9;24818,850;15131,575;-7,275;0,000;8124,838;470,400;1100,350
2020-12-15;10;24977,050;15342,800;10,100;0,000;8177,138;437,063;1036,913
2020-12-15;11;24868,350;14863,063;12,650;0,000;8219,450;527,475;1272,963
2020-12-15;12;25105,200;15189,338;12,425;0,000;8203,888;430,875;1296,225
2020-12-15;13;25178,875;15280,963;-5,313;0,000;8175,113;458,825;1290,025
2020-12-15;14;25309,350;15499,688;-7,888;0,000;8152,050;377,175;1294,050
2020-12-15;15;24800,450;15402,563;-7,025;52,475;7899,838;217,850;1287,388
2020-12-15;16;24934,713;15405,600;140,988;122,263;7973,200;287,950;1287,488
2020-12-15;17;25626,788;15487,838;674,750;121,075;8235,900;640,413;1272,413
2020-12-15;18;25264,938;15743,825;1063,550;120,963;8173,875;490,488;867,775
2020-12-15;19;24781,313;14420,838;917,388;121,175;7995,238;1237,763;1139,588
2020-12-15;20;24599,250;14174,750;973,188;121,300;7937,463;1248,275;1259,188
2020-12-15;21;23827,450;13470,300;899,250;121,225;7915,050;1163,700;1297,988
2020-12-15;22;22357,413;11788,900;287,250;121,050;7943,263;1343,925;1297,488
2020-12-15;23;20724,788;10524,650;-7,000;120,825;7790,288;1124,400;1298,775
2020-12-15;24;19534,738;10491,650;-387,100;120,900;7660,625;571,388;1209,425
2020-12-16;1;18438,563;10864,150;-1050,100;121,038;7400,400;330,338;896,413
2020-12-16;2;17939,200;11019,025;-1070,588;120,375;7274,388;-305,950;1020,963
2020-12-16;3;17650,625;10902,838;-1066,725;120,750;7335,488;-460,263;938,300
2020-12-16;4;17720,863;10686,050;-1062,263;121,075;7380,763;-161,838;880,263
2020-12-16;5;17920,838;10727,575;-1056,225;121,000;7251,375;-31,188;1024,150
2020-12-16;6;18647,250;11222,625;-1027,188;122,750;7112,750;623,550;713,588
2020-12-16;7;21246,275;13200,313;-179,825;175,038;6954,500;808,888;458,088
2020-12-16;8;23457,250;15618,700;-7,125;226,075;6784,575;620,825;429,963
2020-12-16;9;24466,500;16555,775;-7,825;230,275;6831,188;604,750;480,275
2020-12-16;10;25024,063;16708,813;10,625;230,538;6845,225;795,450;687,525
2020-12-16;11;24966,313;16273,650;-4,600;230,738;6718,225;754,025;1227,000
2020-12-16;12;25309,425;16688,775;-7,688;230,775;6564,363;770,788;1288,550
2020-12-16;13;25451,563;17148,163;-7,913;230,050;6389,138;750,300;1167,838
2020-12-16;14;25349,900;17251,988;247,375;231,213;6196,050;622,588;1284,200
2020-12-16;15;24879,125;16983,963;28,925;230,838;5932,463;716,900;1245,038
2020-12-16;16;24978,450;17198,100;-6,700;230,325;5847,338;650,313;1287,888
2020-12-16;17;25583,238;17646,500;105,613;230,988;5915,188;718,963;1292,375
2020-12-16;18;25240,163;17206,288;529,275;230,363;5976,863;915,325;1148,063
2020-12-16;19;24743,313;16577,338;1016,575;230,113;5953,125;1060,588;1155,125
2020-12-16;20;24593,125;16312,163;1060,800;257,500;5891,950;1098,688;1290,375
2020-12-16;21;23849,950;16058,325;1021,550;313,788;5891,750;599,150;1306,550
2020-12-16;22;22302,638;14091,688;453,175;243,088;5883,950;1028,575;1300,925
2020-12-16;23;20843,788;12284,200;9,513;122,000;5904,963;1355,900;1300,675
2020-12-16;24;19419,763;10908,088;-27,288;98,713;5872,238;1391,875;1281,000
2020-12-17;1;18365,463;10764,388;-348,800;0,000;5799,688;1165,288;985,738
2020-12-17;2;17692,913;10899,100;-967,738;0,000;5954,888;785,638;1021,450
2020-12-17;3;17419,738;10918,938;-1079,475;0,000;6192,688;567,338;821,838
2020-12-17;4;17398,563;10879,963;-1189,550;0,000;6404,950;491,475;815,313
2020-12-17;5;17813,250;10673,325;-1166,088;0,000;6649,500;849,513;806,388
2020-12-17;6;18434,063;10748,113;-876,913;0,000;6902,238;905,663;756,663
2020-12-17;7;20955,638;12411,700;-60,238;0,000;6977,225;995,950;627,325
2020-12-17;8;23185,463;14773,450;-5,475;0,000;7167,213;639,625;604,350
2020-12-17;9;24247,050;15305,725;-3,538;0,000;7476,313;856,688;608,413
2020-12-17;10;24748,250;15731,325;15,650;0,000;7668,788;749,800;598,938
2020-12-17;11;24747,600;15394,438;142,250;0,000;7890,600;474,213;994,788
2020-12-17;12;25029,500;15378,850;419,950;0,000;8085,538;431,825;1136,050
2020-12-17;13;25052,025;15566,775;606,575;0,000;8072,900;547,125;877,613
2020-12-17;14;24961,100;15431,275;560,413;0,000;7972,013;525,950;1036,738
2020-12-17;15;24566,225;15173,525;35,063;0,000;7958,975;511,388;918,625
2020-12-17;16;24586,925;15378,238;-0,500;0,000;7966,888;400,900;840,413
2020-12-17;17;25181,075;15675,938;87,988;0,000;8050,063;497,325;959,075
2020-12-17;18;25022,175;15513,325;733,875;0,000;8177,813;632,163;692,150
2020-12-17;19;24771,238;15081,675;981,938;0,000;8331,113;591,938;765,900
2020-12-17;20;24488,300;14288,613;861,238;0,000;8255,700;684,425;1257,138
2020-12-17;21;23890,800;13673,250;646,050;0,000;8080,288;852,913;1295,538
2020-12-17;22;22368,725;12417,438;72,400;0,000;7942,625;720,738;1302,838
2020-12-17;23;20942,900;11032,863;-318,638;0,000;7753,950;1162,638;1307,225
2020-12-17;24;19584,300;11160,538;-989,763;0,000;7514,238;637,325;1264,613
2020-12-18;1;18526,900;11027,300;-466,125;0,000;7367,263;-331,288;938,038
2020-12-18;2;17897,863;11189,925;-697,625;0,000;7167,163;-673,475;913,700
2020-12-18;3;17582,713;11240,875;-943,738;0,000;7070,575;-703,688;922,025
2020-12-18;4;17486,013;11240,750;-940,125;0,000;7026,163;-765,363;925,688
2020-12-18;5;17807,613;11479,138;-937,813;0,000;6916,938;-603,388;954,425
2020-12-18;6;18469,650;11484,350;-801,663;0,000;6926,900;167,025;694,863
2020-12-18;7;21018,875;12929,688;-103,275;0,000;6947,225;278,688;970,788
2020-12-18;8;23074,638;14597,525;-3,850;0,000;6981,900;447,063;1055,963
2020-12-18;9;24130,513;15142,700;-3,650;0,000;7196,575;522,575;1280,263
2020-12-18;10;24795,150;15560,863;71,300;0,000;7365,175;566,788;1310,488
2020-12-18;11;24846,888;15758,900;208,663;0,000;7221,825;570,775;1314,100
2020-12-18;12;24954,275;15880,738;266,063;0,000;7026,713;755,063;1311,013
2020-12-18;13;24794,288;15851,338;13,313;0,000;6825,463;825,025;1310,250
2020-12-18;14;24480,638;15610,763;-6,763;0,000;6665,025;918,850;1304,950
2020-12-18;15;23937,750;15446,700;-6,675;0,000;6494,188;710,813;1305,663
2020-12-18;16;24082,988;15434,388;14,775;0,000;6588,313;751,388;1317,575
2020-12-18;17;24989,463;15992,988;236,688;0,000;6984,988;710,413;1306,988
2020-12-18;18;24734,213;15476,338;219,075;0,000;7229,063;722,900;1316,625
2020-12-18;19;24416,450;14924,150;231,288;0,000;7414,713;804,575;1288,350
2020-12-18;20;24177,450;14527,888;180,225;0,000;7516,000;840,013;1314,588
2020-12-18;21;23391,263;13723,113;239,863;0,000;7552,975;818,400;1316,413
2020-12-18;22;22015,175;12472,963;311,488;0,000;7478,638;766,988;1309,213
2020-12-18;23;20625,238;10854,625;221,113;0,000;7272,200;1191,613;1316,338
2020-12-18;24;19283,725;9658,950;-6,325;0,000;7031,275;1367,788;1241,488
2020-12-19;1;18184,613;9991,325;-9,038;0,000;6944,625;383,525;885,113
2020-12-19;2;17497,600;9969,500;-10,150;0,000;6851,288;-24,175;719,088
2020-12-19;3;17182,775;9966,638;-10,050;0,000;6862,138;-264,263;635,800
2020-12-19;4;17076,225;9992,313;-10,138;0,000;6863,425;-156,888;389,288
2020-12-19;5;17200,175;10017,650;-9,975;0,000;6776,913;78,525;340,838
2020-12-19;6;17332,688;9933,475;-10,038;0,000;6616,150;324,400;471,988
2020-12-19;7;18309,225;10204,025;-10,325;0,000;6739,000;443,825;934,425
2020-12-19;8;19422,525;10791,063;-10,275;0,000;6954,600;561,663;1122,463
2020-12-19;9;20635,350;11322,663;-7,788;0,000;7207,250;891,113;1222,400
2020-12-19;10;21829,813;12083,613;12,713;0,000;7422,738;1153,038;1175,638
2020-12-19;11;22206,050;12332,400;16,688;0,000;7538,838;1174,725;1172,763
2020-12-19;12;22389,363;12468,463;16,550;0,000;7524,013;1238,388;1167,850
2020-12-19;13;22156,375;12508,750;-1,000;0,000;7409,063;1090,850;1161,613
2020-12-19;14;21977,438;12396,288;-3,638;0,000;7219,350;1195,888;1171,050
2020-12-19;15;21468,563;12145,150;-6,163;0,000;7063,600;1127,175;1146,450
2020-12-19;16;21651,775;12295,050;-6,450;0,000;7128,313;1173,650;1065,213
2020-12-19;17;22495,875;13008,313;393,675;0,000;7275,638;1184,163;1026,350
2020-12-19;18;22319,788;12961,738;731,613;0,000;7441,250;867,300;1056,463
2020-12-19;19;22098,438;12375,275;639,625;0,000;7574,088;976,200;1172,825
2020-12-19;20;21737,438;12180,988;568,663;0,000;7703,650;607,038;1250,988
2020-12-19;21;21090,113;11749,963;358,213;0,000;7745,288;358,038;1254,088
2020-12-19;22;19928,363;10972,425;153,600;0,000;7633,000;291,525;1048,175
2020-12-19;23;18823,425;10514,725;136,700;0,000;7689,113;-243,650;878,863
2020-12-19;24;17586,238;9780,238;-10,650;0,000;7575,638;4,175;246,113
2020-12-20;1;16544,488;9046,375;-210,313;0,000;7448,663;-160,725;425,875
2020-12-20;2;15837,375;8868,538;-420,825;0,000;7472,813;-576,375;493,638
2020-12-20;3;15489,325;8814,850;-582,375;0,000;7278,600;-481,125;461,225
2020-12-20;4;15362,800;8850,950;-734,588;0,000;7333,575;-538,450;454,175
2020-12-20;5;15506,525;8904,900;-735,213;0,000;7311,675;-432,125;459,863
2020-12-20;6;15736,013;9149,188;-733,200;0,000;7235,900;-369,100;452,538
2020-12-20;7;16261,038;9287,975;-647,713;0,000;7191,450;-45,338;474,375
2020-12-20;8;16747,763;9147,663;-410,063;0,000;7209,700;141,125;662,863
2020-12-20;9;17626,925;9063,025;-223,050;0,000;7367,975;240,988;1178,100
2020-12-20;10;18743,250;9443,463;13,600;0,000;7588,350;583,550;1136,763
2020-12-20;11;19410,850;9653,950;161,350;0,000;7678,013;1015,513;1071,138
2020-12-20;12;19671,450;9967,063;311,050;0,000;7650,825;1003,088;1060,563
2020-12-20;13;19657,375;10029,688;318,338;0,000;7594,088;973,375;1072,300
2020-12-20;14;19896,500;10131,950;331,513;0,000;7533,363;1168,213;1077,300
2020-12-20;15;19764,550;10230,238;36,488;0,000;7449,388;1023,875;1065,325
2020-12-20;16;19890,238;10515,288;-6,750;0,000;7505,163;844,050;1038,688
2020-12-20;17;20728,188;10843,400;166,825;0,000;7908,525;920,075;1061,388
2020-12-20;18;20778,488;10527,475;607,800;0,000;8154,663;1026,413;1069,113
2020-12-20;19;20766,550;10345,838;821,513;0,000;8224,650;1102,813;1099,488
2020-12-20;20;20689,488;10317,763;785,863;0,000;8134,313;1101,063;1143,413
2020-12-20;21;20165,625;9898,788;499,663;0,000;7989,275;1209,350;1078,438
2020-12-20;22;19351,288;9434,725;215,425;0,000;7860,125;1061,688;1005,125
2020-12-20;23;18608,488;9178,788;-12,588;0,000;7754,375;759,800;954,850
2020-12-20;24;17623,575;9187,063;-580,475;0,000;7753,413;203,338;1067,238
2020-12-21;1;16746,738;9728,250;-1010,188;0,000;7631,775;-877,188;1283,850
2020-12-21;2;16272,138;9436,400;-1135,863;0,000;7621,563;-956,138;1315,975
2020-12-21;3;16042,013;9378,800;-1148,438;0,000;7621,350;-1113,050;1309,863
2020-12-21;4;16065,400;9533,863;-1143,275;2,625;7480,638;-1103,650;1303,575
2020-12-21;5;16458,525;10068,788;-1139,438;42,213;7330,950;-983,375;1188,613
2020-12-21;6;17557,600;10745,550;-1092,925;102,200;7283,225;-157,238;782,750
2020-12-21;7;20436,138;12431,738;-252,600;120,350;7322,275;157,750;780,613
2020-12-21;8;22690,425;14094,450;-6,600;120,863;7352,863;347,775;902,275
2020-12-21;9;24041,075;15071,238;11,138;120,313;7406,375;634,313;930,975
2020-12-21;10;24782,913;15485,225;-2,075;121,213;7527,063;680,275;1092,650
2020-12-21;11;24937,813;15745,050;275,250;121,100;7501,563;592,863;1106,400
2020-12-21;12;25286,450;16380,738;585,775;120,663;7243,175;559,675;1108,550
