Data;Godzina;Krajowe zapotrzebowanie na moc;Sumaryczna generacja JWCD;Generacja PI;Generacja IRZ;Sumaryczna generacja nJWCD;Krajowe saldo wymiany miêdzysystemowej równoleg³ej;Krajowe saldo wymiany miêdzysystemowej nierównoleg³ej
2020-12-21;13;25136,138;16547,125;667,138;15,038;7024,475;477,950;1101,513
2020-12-21;14;25024,663;16668,688;572,363;0,000;6841,825;422,600;1096,050
2020-12-21;15;24488,825;16415,038;12,275;0,000;6622,250;363,650;1095,963
2020-12-21;16;24535,413;16292,600;9,188;0,000;6660,925;491,838;1098,538
2020-12-21;17;25161,450;16884,413;336,600;0,000;6746,400;437,138;1101,088
2020-12-21;18;24912,763;16219,538;601,588;0,000;6975,763;635,475;1092,450
2020-12-21;19;24561,463;15691,675;658,625;0,000;7122,050;660,800;1098,238
2020-12-21;20;24291,938;15397,825;635,100;0,000;7114,938;697,575;1098,600
2020-12-21;21;23604,463;14958,950;494,938;0,000;7160,113;411,313;1090,725
2020-12-21;22;22134,088;13055,463;274,875;0,000;7233,463;770,213;1084,613
2020-12-21;23;20594,163;11503,400;182,413;0,000;7286,750;870,000;952,100
2020-12-21;24;19075,700;10548,913;50,350;0,000;7309,188;359,338;877,200
2020-12-22;1;17886,638;9916,263;-9,250;0,000;7526,638;7,400;454,413
2020-12-22;2;17266,100;9471,188;-236,825;0,000;7853,563;-232,538;414,425
2020-12-22;3;16926,813;9681,950;-905,850;0,000;8251,938;-525,163;425,325
2020-12-22;4;16875,850;9618,450;-1287,988;0,000;8645,063;-505,638;410,138
2020-12-22;5;17234,013;9767,513;-1317,075;0,000;8863,063;-359,013;282,500
2020-12-22;6;17987,550;9877,238;-849,338;0,000;9098,213;-393,638;259,725
2020-12-22;7;20479,838;10889,975;-180,988;0,000;9471,538;-117,163;429,000
2020-12-22;8;22594,825;12340,138;-54,050;0,000;9933,938;6,463;380,338
2020-12-22;9;23770,550;12814,825;-4,075;0,000;10237,088;199,213;529,500
2020-12-22;10;24525,775;13201,763;154,525;0,000;10448,863;298,550;581,263
2020-12-22;11;24823,800;12938,163;192,000;0,000;10454,863;373,213;1071,663
2020-12-22;12;25343,538;13457,025;238,388;0,000;10430,038;387,338;1077,188
2020-12-22;13;25390,588;13851,200;337,763;0,000;10234,838;353,013;963,963
2020-12-22;14;25371,863;13873,675;307,338;0,000;10084,725;428,963;991,288
2020-12-22;15;24760,338;13408,750;264,075;0,000;9838,838;518,688;1001,150
2020-12-22;16;24625,663;13348,288;203,338;0,000;9776,000;531,150;972,863
2020-12-22;17;25128,438;13339,150;152,413;0,000;10014,675;752,663;1015,413
2020-12-22;18;24767,263;12926,375;339,763;0,000;10208,950;635,225;997,225
2020-12-22;19;24398,588;12465,913;353,275;0,000;10188,188;712,375;1035,063
2020-12-22;20;24123,575;12206,713;332,813;0,000;10123,113;702,113;1096,400
2020-12-22;21;23450,150;11645,763;328,425;0,000;10060,913;659,875;1099,300
2020-12-22;22;21917,613;10538,175;164,525;0,000;9825,850;549,300;1020,313
2020-12-22;23;20390,125;9652,550;147,050;0,000;9364,575;574,100;835,450
2020-12-22;24;18860,625;9519,688;-358,750;0,000;8843,250;41,613;823,275
2020-12-23;1;17715,375;10184,225;-851,675;0,000;8512,363;-832,550;708,725
2020-12-23;2;16992,263;10307,800;-1077,725;0,000;8005,275;-996,463;756,100
2020-12-23;3;16517,925;10280,075;-1123,638;0,000;7560,188;-1013,225;817,438
2020-12-23;4;16468,850;10238,338;-1004,488;0,000;7227,738;-821,725;832,138
2020-12-23;5;16704,038;10361,838;-721,988;0,000;6848,850;-503,538;719,800
2020-12-23;6;17382,750;10590,863;-428,625;0,000;6753,838;-68,150;539,600
2020-12-23;7;19564,613;11911,788;-74,675;0,000;6809,325;348,375;571,388
2020-12-23;8;21424,438;13581,363;-5,988;0,000;6866,963;256,063;731,588
2020-12-23;9;22553,663;13886,263;-6,425;0,000;6828,125;934,638;915,100
2020-12-23;10;23553,675;14271,813;62,650;0,000;6888,425;1346,725;1058,663
2020-12-23;11;24019,275;14805,150;366,363;0,000;6841,938;1277,863;1100,575
2020-12-23;12;24389,925;15448,813;395,713;0,000;6638,413;1224,188;1092,725
2020-12-23;13;24184,288;15617,263;394,788;0,000;6439,238;1069,363;1076,500
2020-12-23;14;24060,188;15463,225;312,588;0,000;6248,725;1259,888;1099,338
2020-12-23;15;23617,200;15308,988;325,513;0,000;6137,175;1072,213;1099,525
2020-12-23;16;23959,375;15964,488;303,300;0,000;6157,363;731,238;1109,463
2020-12-23;17;24789,913;16584,188;391,288;0,000;6262,038;832,188;1104,675
2020-12-23;18;24608,663;16280,950;617,963;0,000;6434,775;792,500;1104,800
2020-12-23;19;24270,450;15658,838;667,963;0,000;6599,225;915,825;1101,650
2020-12-23;20;23923,300;15050,863;515,250;0,000;6838,950;937,250;1101,375
2020-12-23;21;23033,225;13836,438;267,788;0,000;6884,025;1223,150;1098,950
2020-12-23;22;21385,225;11961,788;11,188;0,000;6952,500;1402,388;1089,675
2020-12-23;23;19756,313;10207,800;-9,613;0,000;7060,750;1298,288;1205,113
2020-12-23;24;18122,700;8655,363;-10,200;0,000;7179,663;1265,100;1051,425
2020-12-24;1;16681,388;8160,625;-12,538;0,000;7534,813;447,250;546,888
2020-12-24;2;15690,488;7918,425;-242,575;0,000;7678,950;-259,688;590,288
2020-12-24;3;14974,263;7864,000;-682,575;0,000;7729,675;-370,988;430,275
2020-12-24;4;14679,975;7651,938;-814,513;0,000;7642,738;141,263;65,238
2020-12-24;5;14718,788;7761,550;-820,950;0,000;7613,225;110,013;63,388
2020-12-24;6;14909,025;7864,100;-760,013;0,000;7634,325;1,138;173,475
2020-12-24;7;15548,575;8066,288;-120,363;0,000;7723,775;-136,275;18,963
2020-12-24;8;16505,825;8447,513;-10,338;0,000;8141,488;-248,700;174,438
2020-12-24;9;17737,413;8785,875;6,913;0,000;8461,913;-19,150;504,175
2020-12-24;10;18990,813;9269,425;216,138;0,000;8575,738;536,525;622,813
2020-12-24;11;19696,088;9286,438;449,513;0,000;8895,063;663,300;873,900
2020-12-24;12;19861,688;9365,525;433,338;0,000;9077,538;597,913;836,338
2020-12-24;13;19575,850;9173,300;190,125;0,000;9069,475;728,100;621,475
2020-12-24;14;19482,900;8754,675;123,588;0,000;9197,663;950,225;603,313
2020-12-24;15;19040,400;8449,525;124,563;0,000;8975,988;1118,213;511,775
2020-12-24;16;19229,788;9323,763;8,000;0,000;8658,675;772,338;481,400
2020-12-24;17;19392,825;9862,038;244,988;0,000;8466,038;594,150;475,975
2020-12-24;18;17977,038;9011,888;160,338;0,000;8511,938;154,675;310,675
2020-12-24;19;16963,525;8192,438;22,388;0,000;8582,350;-94,088;294,550
2020-12-24;20;16495,163;7688,138;-9,713;0,000;8764,088;-756,875;820,913
2020-12-24;21;16336,175;7701,125;-11,338;0,000;8722,588;-735,475;671,088
2020-12-24;22;16132,413;7774,438;-11,425;0,000;8612,688;-859,138;623,038
2020-12-24;23;15854,125;7489,288;-12,988;0,000;8417,688;-634,275;604,000
2020-12-24;24;15089,175;7304,763;-13,488;0,000;7855,100;-629,375;579,463
2020-12-25;1;14262,225;6955,188;-245,225;0,000;7648,025;-147,325;58,375
2020-12-25;2;13470,638;6674,625;-494,200;0,000;7394,225;-115,950;18,638
2020-12-25;3;12939,388;6534,475;-686,100;0,000;7321,800;-234,575;9,750
2020-12-25;4;12640,525;6371,975;-684,925;0,000;7226,625;-287,675;19,313
2020-12-25;5;12795,363;6413,363;-562,975;0,000;7105,625;-166,263;10,413
2020-12-25;6;12925,325;6291,650;-426,150;0,000;6990,363;53,325;17,575
2020-12-25;7;13357,175;6584,850;-210,313;0,000;6985,638;-26,800;24,913
2020-12-25;8;13599,700;6665,925;-12,663;0,000;6975,550;-32,825;8,575
2020-12-25;9;14149,800;7127,238;-13,300;0,000;7069,588;-106,113;70,963
2020-12-25;10;15234,788;7618,363;-13,475;0,000;7151,238;237,413;238,475
2020-12-25;11;15782,363;7225,988;4,113;0,000;7196,650;864,888;507,488
2020-12-25;12;16111,288;7055,175;120,138;0,000;7273,300;1044,425;749,800
2020-12-25;13;16229,725;7129,088;243,125;0,000;7223,113;1009,238;890,650
2020-12-25;14;16295,025;7227,375;272,388;0,000;7014,238;1000,425;1071,725
2020-12-25;15;16026,013;7283,638;193,675;0,000;6906,463;854,550;995,200
2020-12-25;16;15802,450;7103,900;125,925;0,000;6726,175;985,563;996,975
2020-12-25;17;16428,213;7519,225;349,800;0,000;6945,638;1120,013;854,963
2020-12-25;18;16539,150;7869,513;454,175;0,000;7166,138;1024,900;488,913
2020-12-25;19;16578,188;7787,713;538,525;0,000;7409,425;961,150;433,200
2020-12-25;20;16566,200;7473,088;427,913;0,000;7425,925;825,000;852,063
2020-12-25;21;16439,988;7658,588;286,675;0,000;7275,138;688,063;834,863
2020-12-25;22;16045,500;7961,425;192,463;0,000;7249,763;365,025;482,875
2020-12-25;23;15532,113;7821,063;9,113;0,000;7339,188;-185,900;576,625
2020-12-25;24;14767,113;7597,963;-13,263;0,000;7375,338;-243,000;63,763
2020-12-26;1;13881,913;6511,988;-65,163;0,000;7534,375;-96,688;9,763
2020-12-26;2;13319,375;6239,463;-456,513;0,000;7492,225;41,175;12,575
2020-12-26;3;12899,663;6227,813;-778,088;0,000;7562,525;-118,038;12,888
2020-12-26;4;12793,013;6186,163;-796,738;0,000;7576,713;-182,988;13,338
2020-12-26;5;12821,763;6229,838;-794,913;0,000;7505,988;-133,738;19,188
2020-12-26;6;13069,300;6270,163;-784,800;0,000;7519,638;34,738;33,063
2020-12-26;7;13474,775;6221,413;-420,788;0,000;7526,888;-115,150;266,788
2020-12-26;8;13759,263;6427,938;-27,100;0,000;7489,938;-190,863;65,125
2020-12-26;9;14277,888;6791,338;-11,038;0,000;7544,288;-236,525;194,875
2020-12-26;10;15396,913;7489,725;-10,213;0,000;7631,563;147,125;141,300
2020-12-26;11;16083,325;7748,475;156,050;0,000;7636,338;473,163;240,563
2020-12-26;12;16406,850;7600,150;323,425;0,000;7684,813;749,488;386,163
2020-12-26;13;16556,100;7498,875;332,350;0,000;7772,025;698,900;603,438
2020-12-26;14;16496,613;7292,263;328,963;0,000;7472,788;1139,513;610,500
2020-12-26;15;16176,050;7490,100;328,600;0,000;7175,325;935,875;594,163
2020-12-26;16;16182,738;7587,100;182,875;0,000;7178,275;1211,338;216,963
2020-12-26;17;16986,475;8182,788;300,163;0,000;7466,975;1241,588;102,988
2020-12-26;18;17099,738;7986,613;329,888;0,000;7834,275;1164,013;122,850
2020-12-26;19;17083,250;7698,025;329,413;0,000;8132,825;1181,788;85,350
2020-12-26;20;17227,400;7915,700;657,950;0,000;8409,263;1046,588;-131,238
2020-12-26;21;17009,063;7757,350;673,738;0,000;8556,400;810,238;-103,900
2020-12-26;22;16540,763;7267,550;243,988;0,000;8631,925;598,125;60,838
2020-12-26;23;16025,050;6819,675;-12,000;0,000;8736,850;204,363;282,400
2020-12-26;24;15146,050;5997,588;-11,113;0,000;8792,925;218,525;156,463
2020-12-27;1;14304,113;5596,838;-93,175;0,000;8864,750;-83,113;23,413
2020-12-27;2;13696,438;5580,850;-618,788;0,000;8918,650;-191,763;8,075
2020-12-27;3;13453,013;5725,700;-1222,300;0,000;9138,125;-188,825;-2,375
2020-12-27;4;13216,438;5627,238;-1380,463;0,000;9118,063;-134,263;-8,950
2020-12-27;5;13314,600;5421,563;-1176,475;0,000;9139,163;-68,788;5,225
2020-12-27;6;13527,525;5529,688;-825,438;0,000;9258,313;-426,250;-2,713
2020-12-27;7;14117,450;5683,238;-487,063;0,000;9521,750;-368,013;-233,250
2020-12-27;8;14501,100;5614,538;-483,588;0,000;9866,488;-444,375;-46,413
2020-12-27;9;15120,188;5365,225;-356,213;0,000;10508,363;-410,250;10,675
2020-12-27;10;15963,763;5496,800;-14,188;0,000;10903,425;-442,750;14,638
2020-12-27;11;16363,875;5584,725;11,838;0,000;11218,088;-459,650;24,338
2020-12-27;12;16502,213;5741,525;37,988;0,000;11307,525;-592,550;43,738
2020-12-27;13;16523,088;5853,450;204,450;0,000;11116,475;-567,513;120,838
2020-12-27;14;16773,175;5988,075;339,288;0,000;10845,175;-190,250;130,600
2020-12-27;15;16815,950;6070,388;363,175;0,000;10564,075;107,413;72,638
2020-12-27;16;17084,713;6260,413;495,075;0,000;10532,963;424,913;-131,113
2020-12-27;17;18164,663;6865,213;906,525;0,000;10757,575;675,438;-136,150
2020-12-27;18;18303,638;6716,425;945,288;0,000;10862,400;769,050;-41,875
2020-12-27;19;18420,500;6677,875;1023,738;0,000;10900,625;846,900;2,925
2020-12-27;20;18447,775;6719,363;680,675;0,000;10832,750;990,650;-86,700
2020-12-27;21;18135,713;6819,075;178,200;0,000;10831,825;447,275;47,888
2020-12-27;22;17463,375;6466,725;-6,500;0,000;10724,338;7,363;279,900
2020-12-27;23;16779,650;5949,850;-6,875;0,000;10590,963;-27,988;278,913
2020-12-27;24;15785,150;5934,788;-233,163;0,000;10309,313;-382,375;163,175
2020-12-28;1;14973,075;6115,150;-865,688;0,000;10147,300;-459,225;34,463
2020-12-28;2;14467,888;5714,313;-1109,438;0,000;10059,525;-199,575;0,238
2020-12-28;3;14216,275;5868,038;-1403,625;0,000;9955,588;-215,125;11,125
2020-12-28;4;14137,813;5869,925;-1397,538;0,000;9832,075;-106,138;-63,438
2020-12-28;5;14540,825;6350,500;-1391,250;0,000;9778,150;-93,525;-104,200
2020-12-28;6;15396,525;7517,225;-1030,088;0,000;9763,038;-760,363;-90,225
2020-12-28;7;17604,800;8323,550;-77,100;0,000;9732,650;-348,625;24,488
2020-12-28;8;19365,475;9438,750;110,913;0,000;9925,963;-262,113;273,475
2020-12-28;9;20626,488;9955,488;230,738;0,000;10091,125;106,738;477,588
2020-12-28;10;21640,775;10170,975;313,388;0,000;10275,500;586,263;616,063
2020-12-28;11;21943,125;10272,000;330,063;0,000;10190,900;595,988;889,575
2020-12-28;12;22371,825;10941,100;365,338;0,000;10218,975;310,975;899,513
2020-12-28;13;22643,125;11923,075;366,438;0,000;9992,663;31,550;699,213
2020-12-28;14;22631,400;12059,938;118,175;0,000;9605,663;361,438;607,888
2020-12-28;15;22038,650;12076,150;-9,313;0,000;9302,488;175,625;492,038
2020-12-28;16;21910,788;12394,475;117,088;0,000;9036,300;-189,863;675,175
2020-12-28;17;22474,563;12744,288;404,300;0,000;8967,975;54,338;703,150
2020-12-28;18;22304,200;12976,713;722,163;0,000;8954,700;-229,525;599,638
2020-12-28;19;21970,188;12781,025;494,663;0,000;8828,163;-268,600;631,913
2020-12-28;20;21655,913;12521,438;253,175;0,000;8702,213;-629,900;1070,863
2020-12-28;21;20979,963;11780,050;75,313;0,000;8435,100;-323,200;1092,825
2020-12-28;22;19789,875;10646,488;162,538;0,000;8596,225;-356,363;911,950
2020-12-28;23;18592,213;9679,363;130,663;0,000;8632,888;-771,600;1068,413
2020-12-28;24;17250,825;8941,938;-126,888;0,000;8575,100;-941,263;805,950
2020-12-29;1;16270,450;8902,888;-469,575;0,000;8667,638;-1077,800;248,763
2020-12-29;2;15649,700;8738,500;-776,450;0,000;8643,463;-1118,200;164,925
2020-12-29;3;15362,975;8870,563;-973,738;0,000;8677,175;-1290,900;77,913
2020-12-29;4;15308,863;9080,113;-1028,550;0,000;8525,025;-1454,588;185,800
2020-12-29;5;15642,000;8934,913;-611,713;0,000;8461,238;-1297,600;153,475
2020-12-29;6;16348,825;8987,563;-228,763;0,000;8196,950;-627,600;24,713
2020-12-29;7;18196,188;9639,875;-93,975;0,000;8169,438;277,925;203,338
2020-12-29;8;19651,550;10751,938;-13,188;0,000;8042,350;621,750;255,275
2020-12-29;9;20515,313;11448,850;-13,350;0,000;7988,125;1005,713;84,900
2020-12-29;10;21175,663;11413,038;-13,250;0,000;8114,688;1234,725;435,213
2020-12-29;11;21457,150;10859,375;28,250;0,000;8392,000;1334,213;889,250
2020-12-29;12;21507,213;11345,488;273,575;0,000;8296,325;977,838;906,925
2020-12-29;13;21456,488;11708,238;357,725;0,000;8439,263;761,625;563,238
2020-12-29;14;21524,463;11117,438;363,088;0,000;8620,025;1100,075;697,100
2020-12-29;15;21301,413;10684,063;490,600;0,000;8791,713;1146,250;685,013
2020-12-29;16;21458,500;11335,613;328,050;0,000;8803,713;760,750;564,125
2020-12-29;17;22323,938;11971,950;309,838;0,000;9195,038;500,313;659,325
2020-12-29;18;22316,563;12208,550;416,888;0,000;9548,113;233,425;320,575
2020-12-29;19;21839,538;11339,763;506,400;0,000;9594,950;573,163;338,175
2020-12-29;20;21573,800;10752,375;495,688;0,000;9512,538;682,225;640,275
2020-12-29;21;21044,675;9796,863;349,863;0,000;9493,850;885,125;881,000
2020-12-29;22;19910,625;9383,413;111,100;0,000;9329,988;494,613;717,513
2020-12-29;23;18730,725;8895,988;-177,063;0,000;8958,113;205,975;852,025
2020-12-29;24;17477,800;8729,763;-750,138;0,000;8859,388;225,625;419,438
2020-12-30;1;16400,913;8937,475;-1067,838;0,000;8698,550;-402,675;240,263
2020-12-30;2;15796,600;8801,613;-1136,763;0,000;8422,463;-677,150;391,813
2020-12-30;3;15518,388;8867,488;-1131,288;0,000;8050,438;-698,513;428,313
2020-12-30;4;15472,475;8783,650;-1126,588;0,000;7871,638;-420,200;363,588
2020-12-30;5;15780,000;9004,613;-1066,100;0,000;7908,988;-490,625;425,750
2020-12-30;6;16325,000;9348,288;-803,025;0,000;7780,225;-132,638;140,125
2020-12-30;7;18109,150;10021,038;-196,513;0,000;7679,063;440,113;170,850
2020-12-30;8;19567,325;11092,163;-5,150;0,000;7522,700;598,813;365,775
2020-12-30;9;20422,938;11529,550;-7,288;0,000;7420,975;829,988;656,450
2020-12-30;10;21240,988;12025,663;10,650;0,000;7430,900;1091,813;708,725
2020-12-30;11;21711,388;12361,213;6,125;0,000;7332,700;1405,813;632,700
2020-12-30;12;21781,613;12782,213;30,175;0,000;6814,925;1505,563;696,250
2020-12-30;13;21605,175;12746,625;54,063;0,000;6485,813;1461,513;946,563
2020-12-30;14;21611,050;12787,275;25,325;0,000;6361,613;1479,550;1001,788
2020-12-30;15;21326,900;12606,275;-7,225;0,000;6251,263;1473,600;1009,363
2020-12-30;16;21386,425;12580,575;491,663;0,000;6353,763;1584,600;881,000
2020-12-30;17;22134,825;12926,650;826,163;0,000;6645,350;1645,100;924,250
2020-12-30;18;22141,763;12926,838;775,525;0,000;6893,038;1512,413;812,063
2020-12-30;19;21800,475;12542,988;759,188;0,000;7099,100;1507,350;658,463
2020-12-30;20;21468,988;11780,763;733,350;0,000;7119,788;1525,125;1055,363
2020-12-30;21;20909,363;11343,713;698,475;0,000;6960,475;1520,825;1094,888
2020-12-30;22;19784,025;10337,100;384,700;0,000;6991,450;1454,725;1014,663
2020-12-30;23;18577,100;9553,363;255,500;0,000;6839,088;1113,675;1079,163
2020-12-30;24;17285,150;8983,250;-10,750;0,000;6815,038;751,275;751,563
2020-12-31;1;16247,075;9317,175;-13,375;0,000;6727,388;164,338;52,750
2020-12-31;2;15473,688;9057,188;-273,300;0,000;6686,450;13,738;-7,088
2020-12-31;3;15033,813;9046,950;-732,450;0,000;6628,675;68,775;24,488
2020-12-31;4;14821,288;9165,688;-824,100;0,000;6643,263;-176,713;17,650
2020-12-31;5;14955,050;9421,975;-821,925;0,000;6717,125;-366,763;5,788
2020-12-31;6;15363,563;9557,300;-776,988;0,000;6725,525;-161,938;23,475
2020-12-31;7;16521,238;9598,325;-269,575;0,000;6956,738;-14,238;253,325
2020-12-31;8;17523,325;9802,313;-7,263;0,000;7022,575;454,088;259,825
2020-12-31;9;18321,613;10350,200;-7,113;0,000;7102,013;653,900;229,363
2020-12-31;10;19143,313;10332,750;172,225;0,000;7137,538;1292,350;395,200
2020-12-31;11;19630,775;10398,513;227,475;0,000;7057,763;1451,063;734,700
2020-12-31;12;19774,313;10679,125;258,263;0,000;6804,925;1453,500;843,263
2020-12-31;13;19590,413;11129,750;371,050;0,000;6639,300;1249,513;584,100
2020-12-31;14;19629,525;11232,313;314,338;0,000;6460,913;1332,075;618,625
2020-12-31;15;19384,050;11392,238;126,725;0,000;6244,425;1204,013;548,500
2020-12-31;16;19367,325;12053,363;31,238;0,000;6289,463;595,988;441,013
2020-12-31;17;20365,538;13395,063;284,775;0,000;6523,363;-27,488;478,425
2020-12-31;18;20308,250;13327,500;113,350;0,000;6745,038;-83,950;330,913
2020-12-31;19;19756,275;12382,350;293,838;0,000;6762,463;250,338;372,525
2020-12-31;20;18846,863;11478,863;510,563;0,000;6631,238;282,388;463,188
2020-12-31;21;17761,538;10734,838;455,100;0,000;6552,350;85,850;404,588
2020-12-31;22;16865,325;10183,150;167,363;0,000;6504,625;-192,763;389,463
2020-12-31;23;16433,013;9886,925;167,400;0,000;6344,413;144,725;72,713
2020-12-31;24;15805,300;9233,138;14,163;0,000;6252,750;-310,075;650,588
